Altitude (m),Vitesse du vent (m/s),Masse volumique (kg/m^3)
1118.743806391023,10.0,1.0651311767817275
1118.7336524873972,9.999983889346302,1.065132528686591
1118.7157522020862,9.999955487568592,1.0651349119596738
1118.720211878419,9.999962563628808,1.0651343181906188
1118.7239761445671,9.999968536276606,1.0651338170099418
1118.7197727300227,9.999961866843956,1.0651343766595847
1118.7267134413123,9.999972879450342,1.065133452561833
1118.6902269851416,9.999914986783507,1.0651383104377723
1119.3699683938175,10.00099321519546,1.0650478120164746
1123.6868977779523,10.007825626318274,1.0644732504138634
1132.4652819456533,10.021638599825254,1.0633058474197072
1145.483028278686,10.041926423485629,1.061577024825432
1162.805146892555,10.068567877774122,1.0592809177142588
1184.4722196618095,10.10133867149961,1.0564158616380501
1210.5238662520424,10.139956361664291,1.0529812876677276
1241.0450012953952,10.184155908448787,1.0489716708468886
1276.1077524153516,10.233610122363487,1.0443842551611051
1315.7935468889773,10.287971362538038,1.0392161855572695
1360.1229330739006,10.34678766124158,1.0334736373883673
1409.125485884957,10.40961387945428,1.027162634008523
1462.8928673332557,10.47608319618223,1.0202823049714433
1521.4310570424423,10.545727857388703,1.0128438727956746
1584.7451157318428,10.618100265279118,1.0048596075552976
1653.0650541298091,10.693020537158585,0.9963146588232967
1726.2566066393629,10.769922627358179,0.9872410082948567
1804.4342384347692,10.848542548482579,0.9776404798098257
1887.690465551801,10.928609406586903,0.9675189134562656
1976.049339979887,11.009809555024637,0.956891606919062
2069.5562244830653,11.091877998706972,0.9457722305092848
2168.2135173035786,11.174540608168776,0.9341804451142783
2272.1240994455293,11.257633117789359,0.9221250114228016
2381.293351268396,11.340933464226563,0.909627026306519
2495.8487787479535,11.424334018688398,0.8966945099999878
2615.8068341063336,11.507661138234026,0.8833491083452316
2741.239192652516,11.590799677418506,0.8696070599440979
2872.2476091897115,11.673667161475269,0.8554823084437958
3008.860840111971,11.756147512645603,0.8409975703391075
3151.1714725093916,11.838177082355053,0.826169496356904
3299.2188564389944,11.919671866324887,0.8110210775249114
3453.0696515273303,12.000574511473689,0.7955730772701306
3612.762102935463,12.080822443686207,0.7798496649615708
3778.3563174065202,12.160373596041932,0.7638732719472303
3949.9338349839672,12.239202796993178,0.74766478245218
4127.528374152258,12.317269072764631,0.7312500180712911
4311.258663153276,12.394574175487403,0.7146473130832952
4501.148389871232,12.471083249281389,0.6978840368963964
4697.263533889316,12.546784471128465,0.6809838400934287
4899.433779343031,12.621583936724877,0.6639901483294506
5107.063351154327,12.695256921676481,0.6469788686739731
5319.573122047819,12.767622762373556,0.6300189699733224
5536.360404235311,12.838525525281645,0.6131757122162964
5756.887353707105,12.907858018601958,0.5965038452158542
5980.590949643403,12.975526986094126,0.580054901680788
6207.109185899608,13.041515784328048,0.5638611293623521
6436.470551164821,13.105923315651994,0.5479246871371709
6668.693718601018,13.168837320504835,0.5322482249994971
6903.8036918202415,13.230339927332915,0.5168337427232221
7142.004212751985,13.290551007233766,0.5016718380644716
7383.173058098182,13.34950028247136,0.48677407878103296
7627.518532408401,13.407294016564647,0.4721312163828728
7875.1511216219515,13.46400628794079,0.4577407129768903
8126.164922368713,13.519701302131724,0.4436013021752462
8380.664818513207,13.574440338467344,0.42971135907341207
8638.850776558742,13.628299245451116,0.41606458569174454
8900.829969263636,13.681328583877994,0.4026602383017496
9166.664363279007,13.733566203562535,0.38949999338078284
9436.494466373697,13.785062139773329,0.3765817322905457
9710.462033840828,13.835862622461756,0.3639036683494463
9988.80626855418,13.886027508929121,0.35146009577903653
10271.853469004855,13.935626441608198,0.33924253804491555
10559.828631911427,13.984705605364105,0.3272480453700806
10852.915232720785,14.033300378579712,0.3154760069599883
11151.187668029219,14.081425833658173,0.3039303617836148
11454.958318903111,14.129133065725192,0.29260608839080904
11764.383838391863,14.176445001986036,0.2815046968014293
12079.32357755676,14.223339050884093,0.024704299473483585
12399.756752882153,14.269812614696015,0.023544973360612974
12725.661236335523,14.315863734187774,0.02242164333393409
13057.069146433845,14.36149858942591,0.021334288338551225
13394.023768689483,14.406724787977376,0.020282783042878682
13736.62600882817,14.451557177150866,0.019266774786796215
14084.933767348528,14.496004249430031,0.01828600421289633
14439.207714519463,14.540099088437637,0.01733963486590732
14799.522023681551,14.58384966577707,0.016427352875837353
15165.980925487354,14.627267099563706,0.015548730656494925
15538.701502267271,14.670363290497283,0.014703285270081795
15917.814795880578,14.71315091852221,0.013890483991858436
16303.688527435996,14.755667562170599,0.013109314131719544
16696.545350833796,14.797932145772197,0.012359123016006869
17096.60813660547,14.839962061422192,0.011639274574868021
17504.129754762165,14.881776297637593,0.0109490962324733
17919.335253919475,14.923389461902836,0.010287979079718517
18342.496594528668,14.964819444807732,0.00965525161019422
18773.875299947336,15.006081564566221,0.009050275627685886
19213.676733795553,15.047184565643558,0.008472495070232301
19662.202219378203,15.08814503919717,0.007921228164360293
20119.757039341144,15.128978379871205,0.007395806040288492
20586.60305174254,15.169694765567337,0.006895618662541993
21063.09125241358,15.210310852029915,0.0064199674747653455
21549.46858602576,15.250833084008176,0.005968266403048716
22046.037768434733,15.291271637679685,0.005539870766980015
22553.09947009012,15.33163542041786,0.005134138038129284
23070.868680212647,15.37192573007653,0.004750484628352804
23599.655707064085,15.412150677986604,0.004388241771316049
24139.674999473616,15.452310360283734,0.004046797387651293
24691.24950702116,15.492412403901609,0.0037254575605524306
25254.608222869225,15.532456892794016,0.0034235770611856365
25829.983712382615,15.57244387126402,0.0031404925900458814
26417.638512586243,15.612375117658743,0.0028755141777399
27017.90273097623,15.652256417649436,0.0026279180861864715
27630.966810566373,15.692083794365368,0.0023970345768853218
28257.14064349979,15.731860835954546,0.002182140702610326
28896.72644388862,15.771590063102403,0.0019825196042511616
29549.944644195028,15.811268574834592,0.0017974803864675003
30217.09124818351,15.850897874254287,0.0016263105380593741
30898.41011870373,15.890476054802345,0.0014683160704639505
31594.16881656833,15.930002425213253,0.001322802350972315
32304.604883699678,15.96947442846227,0.0011890886115016102
33029.97642292734,16.008890563639287,0.0010664991728020722
33770.558639587834,16.04825009568466,0.0009543681557653456
34526.60582086258,16.087551019642202,0.0008520476935505875
35298.42311876174,16.126793808721235,0.0007588999775277231
36086.31768524926,16.165978745394437,0.0006743072592706612
36890.521108546294,16.20510220451352,0.0005976799732851089
37711.36957075633,16.24416555373163,0.0005284394675706144
38549.06599793397,16.283163671336936,0.000466041125746012
39403.895665444434,16.32209535355566,0.00040995586970088264
40276.138912987895,16.360959062492473,0.0003596794146716804
41166.08187669609,16.39975342743562,0.00031473208878529733
42073.964540621266,16.43847503914847,0.0002746615073533529
43000.08221448399,16.47712286176965,0.00023903784807042573
43944.68432917446,16.515693901879704,0.00020745857426142107
44908.08054748364,16.554187614941252,0.00017954436606294882
45888.13543295115,16.592508745247404,0.0001549983091499314
46877.54923904408,16.63037443524138,0.00013362030553158412
47872.88017986342,16.6676686173907,0.00011508864947154145
48871.33590643015,16.704308832674545,9.908067706601888e-05
49870.12575737387,16.74021988864051,8.529501920231437e-05
50866.46793746855,16.7753333959595,0.03878914155331181
51859.59902072977,16.809655842665443,0.03512198575142986
52851.72038581967,16.843293284582042,0.03180473694706121
53842.53194884118,16.876261946485187,0.02880457272283974
54832.264996937476,16.908594502337404,0.02609022991270595
55820.224410265684,16.94029223874871,0.023635859674458654
56802.20640562195,16.97124706913043,0.021425180796877753
57774.66587874014,17.001378778608416,0.019439771039184987
58737.46740708873,17.03071568376791,0.017655386713902113
59690.57187872473,17.059287255971633,0.016050348295884174
60633.993226794526,17.08712276019564,0.01460535845245305
61567.74824451469,17.114249824716484,0.013303312171950155
62491.861198659986,17.140694697098894,0.01212903065157338
63406.28782842215,17.16648022050407,0.011069119508034814
64311.10132658202,17.191631211344003,0.010111545765305508
65206.27117669489,17.21616830558127,0.009245722306761229
66091.81140704826,17.240112227724797,0.00846218172737508
66967.74149572756,17.263482751880087,0.007752489966928392
67834.04154498968,17.28629759440353,0.0071091602686492615
68690.75507413689,17.30857520363978,0.0065254690512701295
69537.85132275056,17.33033120412924,0.0059954645076965695
70375.38573608827,17.351582618420746,0.0055137770756790985
71203.32926569041,17.37234353365483,0.005075655025843632
72021.66231998615,17.392627590009273,0.004676838443322462
72830.43300091289,17.412449428109603,0.004313481374872283
73629.6924366001,17.43182307927839,0.003982140273230496
74417.08811210189,17.450704599016923,0.0036806152189265704
75196.89288916066,17.469208207869,0.0034045047869725284
75966.92483452056,17.487292580270893,0.003152186532295658
76727.88395815995,17.50498468272003,0.0029212175194552642
